,Player,Pos,Team,FGM,FGA,FTM,FTA,_3PM,REB,AST,STL,BLK,TO,PTS,FGM_pm,FT_pm,NEGPTS,POSPTS,TOTPTS,Rk
0,Precious Achiuwa,C,TOR,530,-603,78,-131,56,473,164,148,164,-168,664,-73,-53,-902,2277,1375,1
1,Steven Adams,C,MEM,420,-384,108,-199,0,760,512,260,240,-230,528,36,-91,-813,2828,2015,2
2,Bam Adebayo,C,MIA,812,-729,256,-340,0,564,380,320,176,-296,1068,83,-84,-1365,3576,2211,3
3,Santi Aldama,PF,MEM,106,-132,20,-32,6,87,42,24,40,-32,132,-26,-12,-196,457,261,4
4,LaMarcus Aldridge,C,BRK,504,-458,89,-102,14,258,84,56,188,-88,607,46,-13,-648,1800,1152,5
5,Nickeil Alexander-Walker,SG,TOT,506,-680,81,-109,105,187,312,184,92,-186,692,-174,-28,-975,2159,1184,6
6,Grayson Allen,SG,MIL,510,-569,64,-74,159,222,200,184,72,-86,733,-59,-10,-729,2144,1415,7
7,Jarrett Allen,C,CLE,738,-545,165,-233,1,602,184,176,300,-188,904,193,-68,-966,3070,2104,8
8,Jose Alvarado,PG,NOP,262,-294,36,-53,32,100,304,284,28,-80,330,-32,-17,-427,1376,949,9
9,Justin Anderson,SF,TOT,72,-95,15,-19,15,46,66,32,24,-16,102,-23,-4,-130,372,242,10
10,Kyle Anderson,PF,MEM,418,-469,67,-105,36,368,366,308,180,-142,521,-51,-38,-716,2264,1548,11
11,Giannis Antetokounmpo,PF,MIL,1378,-1245,553,-766,71,778,776,288,364,-438,2002,133,-213,-2449,6210,3761,12
12,Thanasis Antetokounmpo,SF,MIL,140,-128,29,-46,2,101,44,64,48,-52,171,12,-17,-226,599,373,13
13,Carmelo Anthony,PF,LAL,638,-723,132,-159,149,288,136,188,208,-118,919,-85,-27,-1000,2658,1658,14
14,Cole Anthony,PG,ORL,714,-912,216,-253,132,348,738,184,68,-340,1062,-198,-37,-1505,3462,1957,15
15,OG Anunoby,SF,TOR,618,-697,89,-118,115,264,250,284,100,-160,822,-79,-29,-975,2542,1567,16
16,Ryan Arcidiacono,PG,NYK,12,-12,0,0,4,8,8,4,0,-6,16,0,0,-18,52,34,17
17,Trevor Ariza,SF,LAL,66,-99,10,-18,20,82,54,52,24,-22,96,-33,-8,-139,404,265,18
18,D.J. Augustin,PG,TOT,188,-222,38,-43,68,68,214,68,4,-112,294,-34,-5,-377,942,565,19
19,Deni Avdija,SF,WAS,500,-579,103,-136,82,425,334,236,176,-174,685,-79,-33,-889,2541,1652,20
20,Joel Ayayi,SG,WAS,2,-6,0,0,0,3,8,0,0,0,2,-4,0,-6,15,9,21
21,Deandre Ayton,C,PHO,884,-697,106,-142,7,593,168,160,160,-182,997,187,-36,-1021,3075,2054,22
22,Udoka Azubuike,C,UTA,74,-49,6,-11,0,71,0,4,44,-24,80,25,-5,-84,279,195,23
23,Marvin Bagley III,PF,TOT,450,-446,67,-101,23,338,72,88,72,-78,540,4,-34,-625,1650,1025,24
24,LaMelo Ball,PG,CHO,1076,-1254,212,-243,220,501,1142,476,120,-490,1508,-178,-31,-1987,5255,3268,25
25,Lonzo Ball,PG,CHI,324,-383,21,-28,110,190,356,256,124,-164,455,-59,-7,-575,1836,1261,26
26,Mo Bamba,C,ORL,592,-617,57,-73,107,572,170,152,472,-154,756,-25,-16,-844,2878,2034,27
